Archive:  /mnt/data/poolshed_overhaul_work/Pool-Shed-1.22.0-Login-Command.zip
    testing: Pool-Shed-1.22.0-Login-Command/   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BROWSER-1.19.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.16.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-VALIDATE-1.21.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/FINAL-BUILD-1.17.0.txt   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/design-labs/   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/design-labs/analytics-command-approved-v2.html   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/design-labs/supplier-command-option-c-approved-v3.html   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/design-labs/automation-command-azzy-approved-v2.html   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-settings-users-permissions-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-product-hub-command-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-automation-azzy-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-warehouse-precision-desk-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-supplier-command-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-analytics-command-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-fulfilment-command-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-finance-command-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-16-production-readiness-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-inventory-location-control-design.md   OK
    testing: Pool-Shed-1.22.0-Login-Command/docs/superpowers/specs/2026-09-15-project-360-commercial-control-design.md   OK
