Archive:  Pool-Shed-1.17.0-Analytics-Command.zip
    testing: Pool-Shed-1.17.0-Analytics-Command/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/SALES-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/service-worker.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/sales-order-search.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/professional-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/config.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/project-billing.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/inventory-control-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/warehouse-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/bundle-studio.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/product-hub-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/analytics-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/partial-fulfilment.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/finance-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/index.html   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/inventory-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/product-hub-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/accounting-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/project-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/quarterly-review.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/product-images.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/business-review.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/bundle-system.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/supplier-command-engine.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/purchase-workspace.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/project-documents.js   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/img/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/app.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/42-sales-order-parity.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.17.0-Analytics-Command/dist/assets/css/04-legacy-04.css   OK
