Archive:  Pool-Shed-1.19.0-Settings-Permissions.zip
    testing: Pool-Shed-1.19.0-Settings-Permissions/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/SALES-RELEASE-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/service-worker.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/sales-order-search.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/professional-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/config.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/project-billing.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/inventory-control-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/warehouse-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/bundle-studio.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/product-hub-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/analytics-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/partial-fulfilment.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/finance-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/automation-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/index.html   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/inventory-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/product-hub-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/accounting-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/project-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/quarterly-review.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/product-images.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/business-review.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/bundle-system.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/supplier-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/purchase-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/project-documents.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/img/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/app.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/42-sales-order-parity.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/35-warehouse-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/31-project-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/43-sales-order-finder-polish.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/46-product-hub-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/20-sales-product.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/48-fulfilment-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/45-project-360-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/41-sales-order-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/23-platform-feature-overrides.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/51-analytics-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/52-automation-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/34-customer-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/53-settings-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/24-product-hub.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/30-workspace-core.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/47-inventory-location-control.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/50-finance-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/49-supplier-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/44-purchase-order-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/32-sales-workspace.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/33-workspace-polish.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/22-bundles.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/21-catalogue.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/10-legacy-compat.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/system/40-design-system.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/08-legacy-08.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/09-legacy-09.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/css/04-legacy-04.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/01-legacy-01.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/06-pb-product-title-persistence-v115-fix.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/02-legacy-02.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/05-pb-v1100-inventory-product-hub.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/04-pb-product-profile-v196-fix.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assets/js/03-pb-import-governance-v192.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/finance-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/project-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/settings-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/automation-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/settings-permissions-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/sales-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/assistant-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/bundle-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/dist/finance-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/PROJECT-REGRESSION-RESULTS.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/ACCOUNTING-SETUP.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-FINANCE-COMMAND-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/SUPPLIER-COMMAND-AUDIT-1.15.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/INVENTORY-LOCATION-CONTROL-AUDIT-1.12.0.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-BUILD-1.16.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/vercel.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/003-project-documents.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/001-accounting.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/004-project-billing.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/002-workspace-hardening.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/006-project-history.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/database/005-project-ai.sql   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/CHANGED-FILES.json   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/FINAL-ZIP-INTEGRITY-1.17.0.txt   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/VOICE-REVIEW-AUDIT.md   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/service-worker.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/sales-order-search.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/fulfilment-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/professional-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/fulfilment-control-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/config.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/project-billing.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/inventory-control-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/warehouse-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/bundle-studio.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/product-hub-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/analytics-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/sales-order-customer-picker.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/dashboard-review-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/partial-fulfilment.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/finance-command.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/supplier-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/bundle-sales-intelligence.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/automation-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/index.html   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/inventory-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/analytics-command-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/product-hub-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/accounting-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/project-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/quarterly-review.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/catalogue-intelligence.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/product-images.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/business-review.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/bundle-system.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/supplier-command-engine.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/pool-shed-overhaul.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/purchase-workspace.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/project-documents.js   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/img/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/img/pb-logo.png   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/app.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/05-legacy-05.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/07-legacy-07.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/06-legacy-06.css   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/   OK
    testing: Pool-Shed-1.19.0-Settings-Permissions/public/assets/css/system/42-sales-order-parity.css   OK
